مسرد المصطلحات — ماذا سمينا كل شيء، ولماذا					
كل مصطلح يرد في هذا العمل مذكور هنا باسمه العربي، واسمه المكتوب فعلاً داخل الملفات، ومعناه. وحيث كانت التسمية اختياراً لا نقلاً، ذُكر ذلك في عمود الملاحظة.					
أولاً — مصطلحات البنية					
الرسم	data-rasm	rasm	هيكل النص العثماني بلا ضبط	يطابق الأشكال المرسومة، ولا يصلح للبحث	
الإملائي	data-imlaei	imlaei	رسم الكلمة بالإملاء المعاصر مع الضبط	تهجئة أخرى، لا ترميزاً آخر	
مفتاح البحث	data-search	search key	هيكل الإملائي بلا ضبط	ما يكتبه المستخدم فعلاً	
ترميز المجمع	data-qpc	QPC codepoints	نفس النص بمحارف خط مجمع الملك فهد	يختلف عن العثماني في 41,431 كلمة من 77,432	
الرواية	data-riwaya	riwaya	حفص عن عاصم	الرواية ليست القراءة؛ حفص راوٍ عن عاصم، فلا يقال قراءة حفص	
القراءة	data-qiraa	qiraa	قراءة عاصم	—	
عد الآي	data-ayah-numbering	ayah numbering	العد الكوفي	خاصية للطبعة لا للقراءة؛ لا يصح اشتقاقه من الرواية	
ثالثاً — أسماء العلامات: الخمس والثلاثون كلها					
لا اسم سادس وثلاثون في الملفات. من وجد علامة ليست في هذه القائمة فهي إما حبر وإما لم تُسم بعد.					
https://docs.google.com/document/d/1txlSmMU9W4_afuXFnAYRQXdBT_RFeMK0yNDsWIw7LjY/edit?usp=sharing	الاسم في الملفات	المحارف	الفئة	ملاحظة على التسمية	
فتحة	fatha	U+064E	حركة	الفتحة والكسرة شكل مرسوم واحد؛ الاسم يأتي من موقع الشكل من الحرف لا من رسمه	
كسرة	kasra	U+0650	حركة	انظر الفتحة	
ضمة	damma	U+064F	حركة	تشترك مع تنوين الضم في الرسم كذلك	
سكون	sukun	U+0652 و U+06E1	حركة	له ترميزان: القياسي وترميز المجمع	
شدة	shadda	U+0651	حركة	تُفصل عن حركتها إلى علامتين وإن رُسمتا معاً	
تنوين فتح	fathatan	U+064B و U+08F0	تنوين	U+08F0 هو التنوين المفتوح، إملاء هذه الطبعة لا خطأ ترميز	
تنوين كسر	kasratan	U+064D و U+08F2	تنوين	—	
تنوين ضم	dammatan	U+064C و U+08F1	تنوين	—	
نقطة	dot	—	نقط	النقط عندنا علامات لا حبر، وهذا اختيار مخطط لا دعوى لغوية	
نقطتان	two-dots	—	نقط	تُرسم شكلاً واحداً لا شكلين	
ثلاث نقاط	three-dots	—	نقط	تُرسم شكلاً واحداً	
همزة	hamza	U+0621 والكراسي و U+0654 و U+0655	إملائية	نفس الحبر يكون علامة إذا كان ضبطاً وحبراً إذا كان حرفاً	
همزة الوصل	wasla	U+0671	إملائية	الرأس الصغير فوق الألف؛ هل الأولى تسميته رأس صاد؟	
ألف خنجرية	small-alef	U+0670	إملائية	—	
مدة	maddah	U+0653 و U+06E4	إملائية	—	
واو صغيرة	small-waw	U+06E5	إملائية	صلة هاء الضمير؛ هل الأدق تسميتها صلة الهاء؟	
ياء صغيرة	small-ya	U+06E6 و U+06E7	إملائية	مثل الواو الصغيرة	
نون صغيرة	small-noon	U+06E8	إملائية	مرة واحدة في المصحف، وهي الوحيدة بلا فئة في السجل	
صفر مستدير	sifr-mustadir	U+06DF	ضبط	دلالته: لا يُنطق أبداً	
صفر مستطيل	sifr-mustatil	U+06E0	ضبط	دلالته: يُنطق وقفاً لا وصلاً. علامة أخرى بحكم آخر	
ميم الإقلاب	meem-iqlab	U+06E2 عليا و U+06ED سفلى	ضبط	الاسم لا يقول أي الصورتين؛ تُؤخذ من نص الكلمة	
وقف جائز	waqf-jaiz	U+06DA	وقف	رمزه الجيم؛ سميناه بالفعل لا بالحرف	
الوصل أولى	wasl-awla	U+06D6	وقف	رمزه الصاد (صلى). لا تسمّها باسم الحرف في الملفات	
الوقف أولى	waqf-awla	U+06D7	وقف	رمزه القاف (قلى)	
وقف لازم	waqf-lazim	U+06D8	وقف	رمزه الميم	
معانقة	muanaqah	U+06DB	وقف	علامة واحدة تأتي في زوج؛ الاسم القديم في السجل waqf-taanuq	
وقف ممنوع	waqf-mamnu	U+06D9	وقف	مسجل وغير مفعل؛ صفر مرة في هذه الطبعة	
سكتة	saktah	U+06DC	علامة قراءة	نفس المحرف يسمى سين قراءة في موضعين آخرين	
سين القراءة	seen-reading	U+06DC و U+06E3	علامة قراءة	الاسم من الموضع لا من الشكل	
إمالة	imalah	U+06EA	علامة قراءة	موضع واحد	
إشمام	ishmam	U+06EC	علامة قراءة	نفس محرف التسهيل؛ الاسم من الموضع	
تسهيل	tashil	U+06EC	علامة قراءة	موضع واحد	
رمز السجدة	sajdah-sign	۩	مستقل	الاسم القديم في السجل sajdah	
خط السجدة	sajdah-line	—	مستقل	يأتي مع الرمز دائماً	
رمز الربع	hizb	U+06DE	مستقل	اسم واحد يقف على الربع والحزب والجزء	
وقف (اسم ملغى)	pause	—	—	اسم قديم باقٍ في السجل بلا استعمال: صفر مرة	
رابعاً — قرارات التسمية: لماذا سمينا ما سميناه بهذه الأسماء					
هذه قرارات اتُخذت منفردة، وهي موضع مراجعة مثل أحكام الحبر والعلامة.					
القرار	التفصيل	المثال والموضع	القسم	سؤال للمختص	رأي المختص
الاسم من الموضع لا من الشكل	الفتحة والكسرة شكل مرسوم واحد لا فرق بينهما ألبتة؛ وكذلك الضمة وتنوين الضم. الاسم يأتي من موقع الشكل من حروف الكلمة ومن إملائها	123,054 فتحة و46,069 كسرة	§9.0	نتيجته: علامة منسوبة لغير كلمتها تظهر دائماً بالاسم المعاكس. هل يوافق هذا اصطلاح الضبط؟	
علامات الوقف سُميت بالفعل لا بالحرف	الصاد سُميت الوصل أولى، والقاف سُميت الوقف أولى، والجيم وقفاً جائزاً، والميم وقفاً لازماً	ستة أسماء	§8.6	أي التسميتين أوضح للمراجع: الفعل أم الحرف المصطلح عليه؟	
علامات القراءة سُميت بالموضع لا بالشكل	محرف واحد يحمل اسمين: سكتة في خمسة مواضع وسين قراءة في موضعين، ولا فرق في الرسم	عِوَجَاۜ في 18:1 صفحة 293 مقابل وَيَبْصُۜطُ في 2:245 صفحة 39	§9.1	هل التمييز بالموضع صحيح تجويدياً؟	
الإشمام والتسهيل رمز واحد باسمين	نفس الشكل ونفس المحرف، والاسم من الموضع	تَأْمَ۬نَّا في 12:11 صفحة 236 و ءَا۬عْجَمِىࣱّ في 41:44 صفحة 481	§9.1		
المعانقة علامة واحدة تأتي في زوج	ثلاث نقاط تُرسم مرتين على كلمتين، والوقف على إحداهما دون الأخرى. لا تُعد ست علامات ولا تسع نقاط	رَيْبَۛ ثم فِيهِۛ في 2:2 صفحة 2	§9.3		
علامة واحدة لم تُسم بعد	شكل مصنف علامة في الملف ولكنه بلا اسم	ٱلْحَمْدُ في 1:2:1 صفحة 1	§10.5	سؤال مفتوح: ما هذه العلامة وما اسمها؟	
لا يُشتق اسم العلامة من جدول يونيكود	اسم المحرف في يونيكود قد يخالف الاسم الصحيح في المصحف، والمحرف الواحد قد يحمل اسمين	U+06DC و U+06EC	§9.1	الاعتماد على اسم الداتا لا على المحرف	
أسماء قديمة محفوظة في السجل	أُبقيت للربط مع نسخ أقدم: waqf qila صارت waqf-jaiz · waqf sali صارت wasl-awla · waqf taanuq صارت muanaqah · sajdah صارت sajdah-sign	—	§8.6	لا تُستعمل في الملفات الجديدة	
الرواية ليست القراءة	حفص راوٍ عن عاصم، فلا يقال قراءة حفص بل رواية حفص أو قراءة عاصم	data-riwaya مقابل data-qiraa	§6.6	خطأ شائع في المصادر التقنية	
عد الآي خاصية للطبعة لا للقراءة	لا يصح اشتقاق العد من الرواية؛ هذه الطبعة على العد الكوفي ومجموعه 6,236	"data-ayah-numbering=""kufi"""	§6.6		
المقطع ليس الآية	سمينا g.ayah مقطع آية لا آية، لأن الوسم يحمل ما ظهر منها في سطر واحد فقط	6,236 آية في 13,489 مقطعاً	§7	أكثر موضع يُلتبس فيه في الملف كله	
